entry_id,contest_id,contest_name,entry_fee,PG,PG,SG,SG,SF,SF,PF,PF,C,"","Instructions"
"3642754904","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110322","125017-145323","125017-157847","125017-110345","125017-84704","125017-157822","125017-66048","125017-68090","125017-145322","","1) Edit your lineup by inserting any player from this list into their appropriate position columns"
"3642754911","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-145323","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"3642754916","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-171804","125017-66108","125017-157849","125017-145328","125017-157822","125017-110310","125017-203761","125017-14503","","3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited"
"3642754921","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-84690","125017-157847","125017-157849","125017-157822","125017-188447","125017-203761","125017-110310","125017-14503","","4) You can not use this form to create new entries"
"3642754930","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-66108","125017-157849","125017-145348","125017-157822","125017-68090","125017-110310","125017-203761","125017-145322",""
"3642754933","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-171772","125017-228180","125017-145323","125017-66108","125017-157847","125017-203761","125017-110310","125017-58462","125017-145322","",Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
"3642755541","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110345","125017-145323","125017-203723","125017-84670","125017-203761","125017-157847","125017-203764","125017-68090","125017-145322","",125017-188464:Andre Jackson,125017-188464,SG,Andre,Andre Jackson,Jackson,5.126666768391927,15,3500,WAS@MIL,MIL,WAS,,,,,,SG
"3642755543","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110322","125017-145323","125017-157849","125017-110357","125017-157847","125017-145328","125017-110310","125017-188414","125017-14503","",125017-228150:Mark Sears,125017-228150,PG,Mark,Mark Sears,Sears,3.3428570883614674,7,3500,WAS@MIL,MIL,WAS,,,,,,PG
"3642639239","125017-278536758","$2K Wed NBA Big $2 Double Up (Top 500 Win)","2","125017-145323","125017-66108","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","",125017-228155:Alijah Martin,125017-228155,SG,Alijah,Alijah Martin,Martin,1.5,2,3500,DEN@TOR,TOR,DEN,,,,,,SG
"3642639240","125017-278536758","$2K Wed NBA Big $2 Double Up (Top 500 Win)","2","125017-145323","125017-66108","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","",125017-228156:Brooks Barnhizer,125017-228156,SF,Brooks,Brooks Barnhizer,Barnhizer,4.884999847412109,20,3500,POR@OKC,OKC,POR,Q,Ankle,,,,SF
"3642639551","125017-278536764","$600 Wed NBA Big $2 Quintuple Up (Top 60 Win)","2","125017-145323","125017-66108","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","",125017-11074:Garrett Temple,125017-11074,SG,Garrett,Garrett Temple,Temple,2.4777776930067272,9,3500,DEN@TOR,TOR,DEN,,,,,,SG
"3642639553","125017-278536764","$600 Wed NBA Big $2 Quintuple Up (Top 60 Win)","2","125017-145323","125017-66108","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","",125017-228679:Tamar Bates,125017-228679,SG,Tamar,Tamar Bates,Bates,,0,3500,DEN@TOR,DEN,TOR,O,Foot,,,,SG
"3642757146","125017-278540996","Satellite to NFL Sunday Special on 1/4 (20 Tickets)","2","125017-145323","125017-66108","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","",125017-228178:Hunter Dickinson,125017-228178,C,Hunter,Hunter Dickinson,Dickinson,3,1,3500,NO@CHI,NO,CHI,,,,,,C
"3642756487","125017-278540998","Satellite to NFL Sunday Special on 1/4 (20 Tickets)","2","125017-145323","125017-66108","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","",125017-228183:Lachlan Olbrich,125017-228183,C,Lachlan,Lachlan Olbrich,Olbrich,3.540000152587891,5,3500,NO@CHI,CHI,NO,,,,,,C
"3642757496","125017-278541012","Satellite to NBA Hang Time on 1/7","2","125017-145323","125017-66108","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","",125017-204374:David Jones Garcia,125017-204374,SF,David,David Jones Garcia,Jones Garcia,8.94000015258789,10,3500,NY@SA,SA,NY,,,,,,SF
"","","","","","","","","","","","","","",125017-228181:Chucky Hepburn,125017-228181,PG,Chucky,Chucky Hepburn,Hepburn,3.0999999046325684,2,3500,DEN@TOR,TOR,DEN,Q,Knee,,,,PG
"","","","","","","","","","","","","","",125017-9561:DeAndre Jordan,125017-9561,C,DeAndre,DeAndre Jordan,Jordan,10,2,3500,NO@CHI,NO,CHI,,,,,,C
"","","","","","","","","","","","","","",125017-85597:Jordan McLaughlin,125017-85597,PG,Jordan,Jordan McLaughlin,McLaughlin,6.071428571428571,14,3500,NY@SA,SA,NY,,,,,,PG
"","","","","","","","","","","","","","",125017-195937:Trey Jemison,125017-195937,C,Trey,Trey Jemison,Jemison,3.8599998474121096,5,3500,NY@SA,NY,SA,,,,,,C
"","","","","","","","","","","","","","",125017-20848:Damian Lillard,125017-20848,PG,Damian,Damian Lillard,Lillard,41.42622950819672,61,3500,POR@OKC,POR,OKC,O,Achilles,,,,PG
"","","","","","","","","","","","","","",125017-67708:Dejounte Murray,125017-67708,PG/SG,Dejounte,Dejounte Murray,Murray,40.096774193548384,31,3500,NO@CHI,NO,CHI,O,Achilles,,,,PG/SG
"","","","","","","","","","","","","","",125017-111492:Amir Coffey,125017-111492,SF,Amir,Amir Coffey,Coffey,2.918181679465554,22,3500,WAS@MIL,MIL,WAS,,,,,,SF
"","","","","","","","","","","","","","",125017-233093:Chris Youngblood,125017-233093,SG,Chris,Chris Youngblood,Youngblood,3.121739263119905,23,3500,POR@OKC,OKC,POR,,,,,,SG
"","","","","","","","","","","","","","",125017-157832:Sharife Cooper,125017-157832,PG,Sharife,Sharife Cooper,Cooper,-0.25,4,3500,WAS@MIL,WAS,MIL,,,,,,PG
"","","","","","","","","","","","","","",125017-145548:Anthony Gill,125017-145548,PF,Anthony,Anthony Gill,Gill,2.0615384028508115,13,3500,WAS@MIL,WAS,MIL,,,,,,PF
"","","","","","","","","","","","","","",125017-204448:Trey Alexander,125017-204448,SG,Trey,Trey Alexander,Alexander,9.933333079020182,3,3500,NO@CHI,NO,CHI,,,,,,SG
"","","","","","","","","","","","","","",125017-14505:Bismack Biyombo,125017-14505,C,Bismack,Bismack Biyombo,Biyombo,3.089999961853027,10,3500,NY@SA,SA,NY,,,,,,C
"","","","","","","","","","","","","","",125017-233146:Alex Antetokounmpo,125017-233146,SF,Alex,Alex Antetokounmpo,Antetokounmpo,,0,3500,WAS@MIL,MIL,WAS,,,,,,SF
"","","","","","","","","","","","","","",125017-213181:Trentyn Flowers,125017-213181,SF,Trentyn,Trentyn Flowers,Flowers,2.8499999046325684,2,3500,NO@CHI,CHI,NO,O,Knee,,,,SF
"","","","","","","","","","","","","","",125017-84675:Mo Bamba,125017-84675,C,Mo,Mo Bamba,Bamba,3,1,3500,DEN@TOR,TOR,DEN,,,,,,C
"","","","","","","","","","","","","","",125017-213191:Emanuel Miller,125017-213191,SF,Emanuel,Emanuel Miller,Miller,6.1200000762939455,5,3500,NO@CHI,CHI,NO,O,Hamstring,,,,SF
"","","","","","","","","","","","","","",125017-84696:Jevon Carter,125017-84696,PG,Jevon,Jevon Carter,Carter,11.366666666666667,15,3500,NO@CHI,CHI,NO,,,,,,PG
"","","","","","","","","","","","","","",125017-165854:Lindy Waters,125017-165854,SG,Lindy,Lindy Waters,Waters,4.264705882352941,17,3500,NY@SA,SA,NY,,,,,,SG
"","","","","","","","","","","","","","",125017-171750:Blake Wesley,125017-171750,PG,Blake,Blake Wesley,Wesley,17.883333841959637,6,3500,POR@OKC,POR,OKC,O,Foot,,,,PG
"","","","","","","","","","","","","","",125017-229095:Curtis Jones,125017-229095,SG,Curtis,Curtis Jones,Jones,2.0250000953674316,4,3500,DEN@TOR,DEN,TOR,,,,,,SG
"","","","","","","","","","","","","","",125017-195819:Tosan Evbuomwan,125017-195819,SF,Tosan,Tosan Evbuomwan,Evbuomwan,0.48000001907348633,5,3500,NY@SA,NY,SA,,,,,,SF
"","","","","","","","","","","","","","",125017-203763:Nikola Topic,125017-203763,PG,Nikola,Nikola Topic,Topic,,0,3500,POR@OKC,OKC,POR,O,Groin,,,,PG
"","","","","","","","","","","","","","",125017-110320:Matisse Thybulle,125017-110320,SF,Matisse,Matisse Thybulle,Thybulle,14.574999809265137,4,3500,POR@OKC,POR,OKC,O,Thumb,,,,SF
"","","","","","","","","","","","","","",125017-203760:Pacome Dadiet,125017-203760,SF,Pacome,Pacome Dadiet,Dadiet,1.9454545107754795,11,3500,NY@SA,NY,SA,,,,,,SF
"","","","","","","","","","","","","","",125017-188406:Cam Whitmore,125017-188406,SF,Cam,Cam Whitmore,Whitmore,16.004762195405505,21,3500,WAS@MIL,WAS,MIL,O,Shoulder,,,,SF
"","","","","","","","","","","","","","",125017-84724:Landry Shamet,125017-84724,SG,Landry,Landry Shamet,Shamet,14.8,15,3500,NY@SA,NY,SA,O,Shoulder,,,,SG
"","","","","","","","","","","","","","",125017-203765:AJ Johnson,125017-203765,SG,AJ,AJ Johnson,Johnson,1.4214285441807337,14,3500,WAS@MIL,WAS,MIL,,,,,,SG
